warning: No `requires-python` value found in the workspace. Defaulting to `>=3.11`.
/home/toma/pt80-1-a-28/_work/experiment_matsuzawa_250918_4/experiment_matsuzawa_250918_4/.venv/lib/python3.11/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/home/toma/pt80-1-a-28/_work/experiment_matsuzawa_250918_4/experiment_matsuzawa_250918_4/.venv/lib/python3.11/site-packages/outdated/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version

  0%|          | 0/1414 [00:00<?, ?it/s]
Downloaded 0.00 GB:   0%|          | 0/1414 [00:01<?, ?it/s]
Downloaded 0.00 GB:   0%|          | 1/1414 [00:01<41:44,  1.77s/it]
Downloaded 0.00 GB:   0%|          | 1/1414 [00:03<41:44,  1.77s/it]
Downloaded 0.00 GB:   0%|          | 2/1414 [00:03<38:32,  1.64s/it]
Downloaded 0.00 GB:   0%|          | 2/1414 [00:04<38:32,  1.64s/it]
Downloaded 1.03 GB:  74%|███████▍  | 1049/1414 [01:06<00:15, 23.00it/s]
Downloaded 1.03 GB:  74%|███████▍  | 1052/1414 [01:06<00:15, 23.07it/s]
Downloaded 1.03 GB:  74%|███████▍  | 1052/1414 [01:06<00:15, 23.07it/s]
Downloaded 1.03 GB:  74%|███████▍  | 1052/1414 [01:06<00:15, 23.07it/s]
Downloaded 1.03 GB:  74%|███████▍  | 1052/1414 [01:06<00:15, 23.07it/s]
Downloaded 1.03 GB:  75%|███████▍  | 1055/1414 [01:06<00:15, 23.04it/s]
Downloaded 1.03 GB:  75%|███████▍  | 1055/1414 [01:06<00:15, 23.04it/s]
Downloaded 1.03 GB:  75%|███████▍  | 1055/1414 [01:06<00:15, 23.04it/s]
Downloaded 1.03 GB:  75%|███████▍  | 1055/1414 [01:06<00:15, 23.04it/s]
Downloaded 1.03 GB:  75%|███████▍  | 1058/1414 [01:06<00:15, 23.05it/s]
Downloaded 1.03 GB:  75%|███████▍  | 1058/1414 [01:06<00:15, 23.05it/s]
Downloaded 1.04 GB:  75%|███████▍  | 1058/1414 [01:06<00:15, 23.05it/s]
Downloaded 1.04 GB:  75%|███████▍  | 1058/1414 [01:06<00:15, 23.05it/s]
Downloaded 1.04 GB:  75%|███████▌  | 1061/1414 [01:06<00:15, 23.14it/s]
Downloaded 1.04 GB:  75%|███████▌  | 1061/1414 [01:06<00:15, 23.14it/s]
Downloaded 1.04 GB:  75%|███████▌  | 1061/1414 [01:06<00:15, 23.14it/s]
Downloaded 1.04 GB:  75%|███████▌  | 1061/1414 [01:06<00:15, 23.14it/s]
Downloaded 1.04 GB:  75%|███████▌  | 1064/1414 [01:06<00:15, 23.08it/s]
Downloaded 1.04 GB:  75%|███████▌  | 1064/1414 [01:06<00:15, 23.08it/s]
Downloaded 1.04 GB:  75%|███████▌  | 1064/1414 [01:06<00:15, 23.08it/s]
Downloaded 1.04 GB:  75%|███████▌  | 1064/1414 [01:06<00:15, 23.08it/s]
Downloaded 1.04 GB:  75%|███████▌  | 1067/1414 [01:06<00:15, 23.04it/s]
Downloaded 1.04 GB:  75%|███████▌  | 1067/1414 [01:06<00:15, 23.04it/s]
Downloaded 1.04 GB:  75%|███████▌  | 1067/1414 [01:06<00:15, 23.04it/s]
Downloaded 1.04 GB:  75%|███████▌  | 1067/1414 [01:06<00:15, 23.04it/s]
Downloaded 1.04 GB:  76%|███████▌  | 1070/1414 [01:06<00:14, 23.03it/s]
Downloaded 1.05 GB:  76%|███████▌  | 1070/1414 [01:07<00:14, 23.03it/s]
Downloaded 1.05 GB:  76%|███████▌  | 1070/1414 [01:07<00:14, 23.03it/s]
Downloaded 1.05 GB:  76%|███████▌  | 1070/1414 [01:07<00:14, 23.03it/s]
Downloaded 1.05 GB:  76%|███████▌  | 1073/1414 [01:07<00:14, 23.12it/s]
Downloaded 1.05 GB:  76%|███████▌  | 1073/1414 [01:07<00:14, 23.12it/s]
Downloaded 1.05 GB:  76%|███████▌  | 1073/1414 [01:07<00:14, 23.12it/s]
Downloaded 1.05 GB:  76%|███████▌  | 1073/1414 [01:07<00:14, 23.12it/s]
Downloaded 1.05 GB:  76%|███████▌  | 1076/1414 [01:07<00:15, 22.39it/s]
Downloaded 1.05 GB:  76%|███████▌  | 1076/1414 [01:07<00:15, 22.39it/s]
Downloaded 1.05 GB:  76%|███████▌  | 1076/1414 [01:07<00:15, 22.39it/s]
Downloaded 1.05 GB:  76%|███████▌  | 1076/1414 [01:07<00:15, 22.39it/s]
Downloaded 1.05 GB:  76%|███████▋  | 1079/1414 [01:07<00:14, 22.66it/s]
Downloaded 1.05 GB:  76%|███████▋  | 1079/1414 [01:07<00:14, 22.66it/s]
Downloaded 1.06 GB:  76%|███████▋  | 1079/1414 [01:07<00:14, 22.66it/s]
Downloaded 1.06 GB:  76%|███████▋  | 1079/1414 [01:07<00:14, 22.66it/s]
Downloaded 1.06 GB:  77%|███████▋  | 1082/1414 [01:07<00:14, 22.79it/s]
Downloaded 1.06 GB:  77%|███████▋  | 1082/1414 [01:07<00:14, 22.79it/s]
Downloaded 1.06 GB:  77%|███████▋  | 1082/1414 [01:07<00:14, 22.79it/s]
Downloaded 1.06 GB:  77%|███████▋  | 1082/1414 [01:07<00:14, 22.79it/s]
Downloaded 1.06 GB:  77%|███████▋  | 1085/1414 [01:07<00:14, 22.86it/s]
Downloaded 1.06 GB:  77%|███████▋  | 1085/1414 [01:07<00:14, 22.86it/s]
Downloaded 1.06 GB:  77%|███████▋  | 1085/1414 [01:07<00:14, 22.86it/s]
Downloaded 1.06 GB:  77%|███████▋  | 1085/1414 [01:07<00:14, 22.86it/s]
Downloaded 1.06 GB:  77%|███████▋  | 1088/1414 [01:07<00:14, 22.96it/s]
Downloaded 1.06 GB:  77%|███████▋  | 1088/1414 [01:07<00:14, 22.96it/s]
Downloaded 1.06 GB:  77%|███████▋  | 1088/1414 [01:07<00:14, 22.96it/s]
Downloaded 1.07 GB:  77%|███████▋  | 1088/1414 [01:07<00:14, 22.96it/s]
Downloaded 1.07 GB:  77%|███████▋  | 1091/1414 [01:07<00:14, 23.00it/s]
Downloaded 1.07 GB:  77%|███████▋  | 1091/1414 [01:07<00:14, 23.00it/s]
Downloaded 1.07 GB:  77%|███████▋  | 1091/1414 [01:07<00:14, 23.00it/s]
Downloaded 1.07 GB:  77%|███████▋  | 1091/1414 [01:07<00:14, 23.00it/s]
Downloaded 1.07 GB:  77%|███████▋  | 1094/1414 [01:07<00:13, 23.10it/s]
Downloaded 1.07 GB:  77%|███████▋  | 1094/1414 [01:08<00:13, 23.10it/s]
Downloaded 1.07 GB:  77%|███████▋  | 1094/1414 [01:08<00:13, 23.10it/s]
Downloaded 1.07 GB:  77%|███████▋  | 1094/1414 [01:08<00:13, 23.10it/s]
Downloaded 1.07 GB:  78%|███████▊  | 1097/1414 [01:08<00:13, 23.06it/s]
Downloaded 1.07 GB:  78%|███████▊  | 1097/1414 [01:08<00:13, 23.06it/s]
Downloaded 1.07 GB:  78%|███████▊  | 1097/1414 [01:08<00:13, 23.06it/s]
Downloaded 1.07 GB:  78%|███████▊  | 1097/1414 [01:08<00:13, 23.06it/s]
Downloaded 1.07 GB:  78%|███████▊  | 1100/1414 [01:08<00:13, 23.11it/s]
Downloaded 1.08 GB:  78%|███████▊  | 1100/1414 [01:08<00:13, 23.11it/s]
Downloaded 1.08 GB:  78%|███████▊  | 1100/1414 [01:08<00:13, 23.11it/s]
Downloaded 1.08 GB:  78%|███████▊  | 1100/1414 [01:08<00:13, 23.11it/s]
Downloaded 1.08 GB:  78%|███████▊  | 1103/1414 [01:08<00:13, 23.17it/s]
Downloaded 1.08 GB:  78%|███████▊  | 1103/1414 [01:08<00:13, 23.17it/s]
Downloaded 1.08 GB:  78%|███████▊  | 1103/1414 [01:08<00:13, 23.17it/s]
Downloaded 1.08 GB:  78%|███████▊  | 1103/1414 [01:08<00:13, 23.17it/s]
Downloaded 1.08 GB:  78%|███████▊  | 1106/1414 [01:08<00:13, 23.09it/s]
Downloaded 1.08 GB:  78%|███████▊  | 1106/1414 [01:08<00:13, 23.09it/s]
Downloaded 1.08 GB:  78%|███████▊  | 1106/1414 [01:08<00:13, 23.09it/s]
Downloaded 1.08 GB:  78%|███████▊  | 1106/1414 [01:08<00:13, 23.09it/s]
Downloaded 1.08 GB:  78%|███████▊  | 1109/1414 [01:08<00:13, 23.05it/s]
Downloaded 1.08 GB:  78%|███████▊  | 1109/1414 [01:08<00:13, 23.05it/s]
Downloaded 1.08 GB:  78%|███████▊  | 1109/1414 [01:08<00:13, 23.05it/s]
Downloaded 1.09 GB:  78%|███████▊  | 1109/1414 [01:08<00:13, 23.05it/s]
Downloaded 1.09 GB:  79%|███████▊  | 1112/1414 [01:08<00:13, 23.02it/s]
Downloaded 1.09 GB:  79%|███████▊  | 1112/1414 [01:08<00:13, 23.02it/s]
Downloaded 1.09 GB:  79%|███████▊  | 1112/1414 [01:08<00:13, 23.02it/s]
Downloaded 1.09 GB:  79%|███████▊  | 1112/1414 [01:08<00:13, 23.02it/s]
Downloaded 1.09 GB:  79%|███████▉  | 1115/1414 [01:08<00:13, 22.58it/s]
Downloaded 1.09 GB:  79%|███████▉  | 1115/1414 [01:08<00:13, 22.58it/s]
Downloaded 1.09 GB:  79%|███████▉  | 1115/1414 [01:08<00:13, 22.58it/s]
Downloaded 1.09 GB:  79%|███████▉  | 1115/1414 [01:09<00:13, 22.58it/s]
Downloaded 1.09 GB:  79%|███████▉  | 1118/1414 [01:09<00:12, 22.82it/s]
Downloaded 1.09 GB:  79%|███████▉  | 1118/1414 [01:09<00:12, 22.82it/s]
Downloaded 1.09 GB:  79%|███████▉  | 1118/1414 [01:09<00:12, 22.82it/s]
Downloaded 1.09 GB:  79%|███████▉  | 1118/1414 [01:09<00:12, 22.82it/s]
Downloaded 1.09 GB:  79%|███████▉  | 1121/1414 [01:09<00:12, 22.95it/s]
Downloaded 1.10 GB:  79%|███████▉  | 1121/1414 [01:09<00:12, 22.95it/s]
Downloaded 1.10 GB:  79%|███████▉  | 1121/1414 [01:09<00:12, 22.95it/s]
Downloaded 1.10 GB:  79%|███████▉  | 1121/1414 [01:09<00:12, 22.95it/s]
Downloaded 1.10 GB:  79%|███████▉  | 1124/1414 [01:09<00:12, 23.05it/s]
Downloaded 1.10 GB:  79%|███████▉  | 1124/1414 [01:09<00:12, 23.05it/s]
Downloaded 1.10 GB:  79%|███████▉  | 1124/1414 [01:09<00:12, 23.05it/s]
Downloaded 1.10 GB:  79%|███████▉  | 1124/1414 [01:09<00:12, 23.05it/s]
Downloaded 1.10 GB:  80%|███████▉  | 1127/1414 [01:09<00:12, 23.03it/s]
Downloaded 1.10 GB:  80%|███████▉  | 1127/1414 [01:09<00:12, 23.03it/s]
Downloaded 1.10 GB:  80%|███████▉  | 1127/1414 [01:09<00:12, 23.03it/s]
Downloaded 1.10 GB:  80%|███████▉  | 1127/1414 [01:09<00:12, 23.03it/s]
Downloaded 1.10 GB:  80%|███████▉  | 1130/1414 [01:09<00:12, 23.03it/s]
Downloaded 1.10 GB:  80%|███████▉  | 1130/1414 [01:09<00:12, 23.03it/s]
Downloaded 1.11 GB:  80%|███████▉  | 1130/1414 [01:09<00:12, 23.03it/s]
Downloaded 1.11 GB:  80%|███████▉  | 1130/1414 [01:09<00:12, 23.03it/s]
Downloaded 1.11 GB:  80%|████████  | 1133/1414 [01:09<00:12, 22.99it/s]
Downloaded 1.11 GB:  80%|████████  | 1133/1414 [01:09<00:12, 22.99it/s]
Downloaded 1.11 GB:  80%|████████  | 1133/1414 [01:09<00:12, 22.99it/s]
Downloaded 1.11 GB:  80%|████████  | 1133/1414 [01:09<00:12, 22.99it/s]
Downloaded 1.11 GB:  80%|████████  | 1136/1414 [01:09<00:12, 23.13it/s]
Downloaded 1.11 GB:  80%|████████  | 1136/1414 [01:09<00:12, 23.13it/s]
Downloaded 1.11 GB:  80%|████████  | 1136/1414 [01:09<00:12, 23.13it/s]
Downloaded 1.11 GB:  80%|████████  | 1136/1414 [01:09<00:12, 23.13it/s]
Downloaded 1.11 GB:  81%|████████  | 1139/1414 [01:09<00:11, 22.93it/s]
Downloaded 1.11 GB:  81%|████████  | 1139/1414 [01:09<00:11, 22.93it/s]
Downloaded 1.11 GB:  81%|████████  | 1139/1414 [01:10<00:11, 22.93it/s]
Downloaded 1.12 GB:  81%|████████  | 1139/1414 [01:10<00:11, 22.93it/s]
Downloaded 1.12 GB:  81%|████████  | 1142/1414 [01:10<00:11, 23.13it/s]
Downloaded 1.12 GB:  81%|████████  | 1142/1414 [01:10<00:11, 23.13it/s]
Downloaded 1.12 GB:  81%|████████  | 1142/1414 [01:10<00:11, 23.13it/s]
Downloaded 1.12 GB:  81%|████████  | 1142/1414 [01:10<00:11, 23.13it/s]
Downloaded 1.12 GB:  81%|████████  | 1145/1414 [01:10<00:12, 22.07it/s]
Downloaded 1.12 GB:  81%|████████  | 1145/1414 [01:10<00:12, 22.07it/s]
Downloaded 1.12 GB:  81%|████████  | 1145/1414 [01:10<00:12, 22.07it/s]
Downloaded 1.12 GB:  81%|████████  | 1145/1414 [01:10<00:12, 22.07it/s]
Downloaded 1.12 GB:  81%|████████  | 1148/1414 [01:10<00:11, 22.42it/s]
Downloaded 1.12 GB:  81%|████████  | 1148/1414 [01:10<00:11, 22.42it/s]
Downloaded 1.12 GB:  81%|████████  | 1148/1414 [01:10<00:11, 22.42it/s]
Downloaded 1.12 GB:  81%|████████  | 1148/1414 [01:10<00:11, 22.42it/s]
Downloaded 1.12 GB:  81%|████████▏ | 1151/1414 [01:10<00:11, 22.57it/s]
Downloaded 1.12 GB:  81%|████████▏ | 1151/1414 [01:10<00:11, 22.57it/s]
Downloaded 1.13 GB:  81%|████████▏ | 1151/1414 [01:10<00:11, 22.57it/s]
Downloaded 1.13 GB:  81%|████████▏ | 1151/1414 [01:10<00:11, 22.57it/s]
Downloaded 1.13 GB:  82%|████████▏ | 1154/1414 [01:10<00:11, 22.13it/s]
Downloaded 1.13 GB:  82%|████████▏ | 1154/1414 [01:10<00:11, 22.13it/s]
Downloaded 1.13 GB:  82%|████████▏ | 1154/1414 [01:10<00:11, 22.13it/s]
Downloaded 1.13 GB:  82%|████████▏ | 1154/1414 [01:10<00:11, 22.13it/s]
Downloaded 1.13 GB:  82%|████████▏ | 1157/1414 [01:10<00:11, 22.38it/s]
Downloaded 1.13 GB:  82%|████████▏ | 1157/1414 [01:10<00:11, 22.38it/s]
Downloaded 1.13 GB:  82%|████████▏ | 1157/1414 [01:10<00:11, 22.38it/s]
Downloaded 1.13 GB:  82%|████████▏ | 1157/1414 [01:10<00:11, 22.38it/s]
Downloaded 1.13 GB:  82%|████████▏ | 1160/1414 [01:10<00:11, 22.85it/s]
Downloaded 1.13 GB:  82%|████████▏ | 1160/1414 [01:10<00:11, 22.85it/s]
Downloaded 1.13 GB:  82%|████████▏ | 1160/1414 [01:10<00:11, 22.85it/s]
Downloaded 1.14 GB:  82%|████████▏ | 1160/1414 [01:10<00:11, 22.85it/s]
Downloaded 1.14 GB:  82%|████████▏ | 1163/1414 [01:10<00:10, 23.01it/s]
Downloaded 1.14 GB:  82%|████████▏ | 1163/1414 [01:11<00:10, 23.01it/s]
Downloaded 1.14 GB:  82%|████████▏ | 1163/1414 [01:11<00:10, 23.01it/s]
Downloaded 1.14 GB:  82%|████████▏ | 1163/1414 [01:11<00:10, 23.01it/s]
Downloaded 1.14 GB:  82%|████████▏ | 1166/1414 [01:11<00:10, 23.27it/s]
Downloaded 1.14 GB:  82%|████████▏ | 1166/1414 [01:11<00:10, 23.27it/s]
Downloaded 1.14 GB:  82%|████████▏ | 1166/1414 [01:11<00:10, 23.27it/s]
Downloaded 1.14 GB:  82%|████████▏ | 1166/1414 [01:11<00:10, 23.27it/s]
Downloaded 1.14 GB:  83%|████████▎ | 1169/1414 [01:11<00:10, 23.15it/s]
Downloaded 1.14 GB:  83%|████████▎ | 1169/1414 [01:11<00:10, 23.15it/s]
Downloaded 1.14 GB:  83%|████████▎ | 1169/1414 [01:11<00:10, 23.15it/s]
Downloaded 1.14 GB:  83%|████████▎ | 1169/1414 [01:11<00:10, 23.15it/s]
Downloaded 1.14 GB:  83%|████████▎ | 1172/1414 [01:11<00:10, 23.12it/s]
Downloaded 1.15 GB:  83%|████████▎ | 1172/1414 [01:11<00:10, 23.12it/s]
Downloaded 1.15 GB:  83%|████████▎ | 1172/1414 [01:11<00:10, 23.12it/s]
Downloaded 1.15 GB:  83%|████████▎ | 1172/1414 [01:11<00:10, 23.12it/s]
Downloaded 1.15 GB:  83%|████████▎ | 1175/1414 [01:11<00:10, 23.07it/s]
Downloaded 1.15 GB:  83%|████████▎ | 1175/1414 [01:11<00:10, 23.07it/s]
Downloaded 1.15 GB:  83%|████████▎ | 1175/1414 [01:11<00:10, 23.07it/s]
Downloaded 1.15 GB:  83%|████████▎ | 1175/1414 [01:11<00:10, 23.07it/s]
Downloaded 1.15 GB:  83%|████████▎ | 1178/1414 [01:11<00:10, 23.23it/s]
Downloaded 1.15 GB:  83%|████████▎ | 1178/1414 [01:11<00:10, 23.23it/s]
Downloaded 1.15 GB:  83%|████████▎ | 1178/1414 [01:11<00:10, 23.23it/s]
Downloaded 1.15 GB:  83%|████████▎ | 1178/1414 [01:11<00:10, 23.23it/s]
Downloaded 1.15 GB:  84%|████████▎ | 1181/1414 [01:11<00:10, 21.76it/s]
Downloaded 1.15 GB:  84%|████████▎ | 1181/1414 [01:11<00:10, 21.76it/s]
Downloaded 1.16 GB:  84%|████████▎ | 1181/1414 [01:11<00:10, 21.76it/s]
Downloaded 1.16 GB:  84%|████████▎ | 1181/1414 [01:11<00:10, 21.76it/s]
Downloaded 1.16 GB:  84%|████████▎ | 1184/1414 [01:11<00:10, 22.12it/s]
Downloaded 1.16 GB:  84%|████████▎ | 1184/1414 [01:11<00:10, 22.12it/s]
Downloaded 1.16 GB:  84%|████████▎ | 1184/1414 [01:11<00:10, 22.12it/s]
Downloaded 1.16 GB:  84%|████████▎ | 1184/1414 [01:12<00:10, 22.12it/s]
Downloaded 1.16 GB:  84%|████████▍ | 1187/1414 [01:12<00:10, 22.66it/s]
Downloaded 1.16 GB:  84%|████████▍ | 1187/1414 [01:12<00:10, 22.66it/s]
Downloaded 1.16 GB:  84%|████████▍ | 1187/1414 [01:12<00:10, 22.66it/s]
Downloaded 1.16 GB:  84%|████████▍ | 1187/1414 [01:12<00:10, 22.66it/s]
Downloaded 1.16 GB:  84%|████████▍ | 1190/1414 [01:12<00:09, 22.93it/s]
Downloaded 1.16 GB:  84%|████████▍ | 1190/1414 [01:12<00:09, 22.93it/s]
Downloaded 1.16 GB:  84%|████████▍ | 1190/1414 [01:12<00:09, 22.93it/s]
Downloaded 1.17 GB:  84%|████████▍ | 1190/1414 [01:12<00:09, 22.93it/s]
Downloaded 1.17 GB:  84%|████████▍ | 1193/1414 [01:12<00:09, 23.19it/s]
Downloaded 1.17 GB:  84%|████████▍ | 1193/1414 [01:12<00:09, 23.19it/s]
Downloaded 1.17 GB:  84%|████████▍ | 1193/1414 [01:12<00:09, 23.19it/s]
Downloaded 1.17 GB:  84%|████████▍ | 1193/1414 [01:12<00:09, 23.19it/s]
Downloaded 1.17 GB:  85%|████████▍ | 1196/1414 [01:12<00:09, 23.17it/s]
Downloaded 1.17 GB:  85%|████████▍ | 1196/1414 [01:12<00:09, 23.17it/s]
Downloaded 1.17 GB:  85%|████████▍ | 1196/1414 [01:12<00:09, 23.17it/s]
Downloaded 1.17 GB:  85%|████████▍ | 1196/1414 [01:12<00:09, 23.17it/s]
Downloaded 1.17 GB:  85%|████████▍ | 1199/1414 [01:12<00:09, 23.34it/s]
Downloaded 1.17 GB:  85%|████████▍ | 1199/1414 [01:12<00:09, 23.34it/s]
Downloaded 1.17 GB:  85%|████████▍ | 1199/1414 [01:12<00:09, 23.34it/s]
Downloaded 1.17 GB:  85%|████████▍ | 1199/1414 [01:12<00:09, 23.34it/s]
Downloaded 1.17 GB:  85%|████████▌ | 1202/1414 [01:12<00:09, 23.43it/s]
Downloaded 1.17 GB:  85%|████████▌ | 1202/1414 [01:12<00:09, 23.43it/s]
Downloaded 1.18 GB:  85%|████████▌ | 1202/1414 [01:12<00:09, 23.43it/s]
Downloaded 1.18 GB:  85%|████████▌ | 1202/1414 [01:12<00:09, 23.43it/s]
Downloaded 1.18 GB:  85%|████████▌ | 1205/1414 [01:12<00:08, 23.52it/s]
Downloaded 1.18 GB:  85%|████████▌ | 1205/1414 [01:12<00:08, 23.52it/s]
Downloaded 1.18 GB:  85%|████████▌ | 1205/1414 [01:12<00:08, 23.52it/s]
Downloaded 1.18 GB:  85%|████████▌ | 1205/1414 [01:12<00:08, 23.52it/s]
Downloaded 1.18 GB:  85%|████████▌ | 1208/1414 [01:12<00:08, 23.57it/s]
Downloaded 1.18 GB:  85%|████████▌ | 1208/1414 [01:12<00:08, 23.57it/s]
Downloaded 1.18 GB:  85%|████████▌ | 1208/1414 [01:13<00:08, 23.57it/s]
Downloaded 1.18 GB:  85%|████████▌ | 1208/1414 [01:13<00:08, 23.57it/s]
Downloaded 1.18 GB:  86%|████████▌ | 1211/1414 [01:13<00:08, 23.70it/s]
Downloaded 1.18 GB:  86%|████████▌ | 1211/1414 [01:13<00:08, 23.70it/s]
Downloaded 1.18 GB:  86%|████████▌ | 1211/1414 [01:13<00:08, 23.70it/s]
Downloaded 1.19 GB:  86%|████████▌ | 1211/1414 [01:13<00:08, 23.70it/s]
Downloaded 1.19 GB:  86%|████████▌ | 1214/1414 [01:13<00:08, 23.74it/s]
Downloaded 1.19 GB:  86%|████████▌ | 1214/1414 [01:13<00:08, 23.74it/s]
Downloaded 1.19 GB:  86%|████████▌ | 1214/1414 [01:13<00:08, 23.74it/s]
Downloaded 1.19 GB:  86%|████████▌ | 1214/1414 [01:13<00:08, 23.74it/s]
Downloaded 1.19 GB:  86%|████████▌ | 1217/1414 [01:13<00:08, 23.75it/s]
Downloaded 1.19 GB:  86%|████████▌ | 1217/1414 [01:13<00:08, 23.75it/s]
Downloaded 1.19 GB:  86%|████████▌ | 1217/1414 [01:13<00:08, 23.75it/s]
Downloaded 1.19 GB:  86%|████████▌ | 1217/1414 [01:13<00:08, 23.75it/s]
Downloaded 1.19 GB:  86%|████████▋ | 1220/1414 [01:13<00:08, 23.78it/s]
Downloaded 1.19 GB:  86%|████████▋ | 1220/1414 [01:13<00:08, 23.78it/s]
Downloaded 1.19 GB:  86%|████████▋ | 1220/1414 [01:13<00:08, 23.78it/s]
Downloaded 1.19 GB:  86%|████████▋ | 1220/1414 [01:13<00:08, 23.78it/s]
Downloaded 1.19 GB:  86%|████████▋ | 1223/1414 [01:13<00:08, 23.79it/s]
Downloaded 1.20 GB:  86%|████████▋ | 1223/1414 [01:13<00:08, 23.79it/s]
Downloaded 1.20 GB:  86%|████████▋ | 1223/1414 [01:13<00:08, 23.79it/s]
Downloaded 1.20 GB:  86%|████████▋ | 1223/1414 [01:13<00:08, 23.79it/s]
Downloaded 1.20 GB:  87%|████████▋ | 1226/1414 [01:13<00:07, 23.85it/s]
Downloaded 1.20 GB:  87%|████████▋ | 1226/1414 [01:13<00:07, 23.85it/s]
Downloaded 1.20 GB:  87%|████████▋ | 1226/1414 [01:13<00:07, 23.85it/s]
Downloaded 1.20 GB:  87%|████████▋ | 1226/1414 [01:13<00:07, 23.85it/s]
Downloaded 1.20 GB:  87%|████████▋ | 1229/1414 [01:13<00:07, 23.71it/s]
Downloaded 1.20 GB:  87%|████████▋ | 1229/1414 [01:13<00:07, 23.71it/s]
Downloaded 1.20 GB:  87%|████████▋ | 1229/1414 [01:13<00:07, 23.71it/s]
Downloaded 1.20 GB:  87%|████████▋ | 1229/1414 [01:13<00:07, 23.71it/s]
Downloaded 1.20 GB:  87%|████████▋ | 1232/1414 [01:13<00:07, 23.57it/s]
Downloaded 1.20 GB:  87%|████████▋ | 1232/1414 [01:14<00:07, 23.57it/s]
Downloaded 1.21 GB:  87%|████████▋ | 1232/1414 [01:14<00:07, 23.57it/s]
Downloaded 1.21 GB:  87%|████████▋ | 1232/1414 [01:14<00:07, 23.57it/s]
Downloaded 1.21 GB:  87%|████████▋ | 1235/1414 [01:14<00:08, 20.72it/s]
Downloaded 1.21 GB:  87%|████████▋ | 1235/1414 [01:14<00:08, 20.72it/s]
Downloaded 1.21 GB:  87%|████████▋ | 1235/1414 [01:14<00:08, 20.72it/s]
Downloaded 1.21 GB:  87%|████████▋ | 1235/1414 [01:14<00:08, 20.72it/s]
Downloaded 1.21 GB:  88%|████████▊ | 1238/1414 [01:14<00:08, 21.47it/s]
Downloaded 1.21 GB:  88%|████████▊ | 1238/1414 [01:14<00:08, 21.47it/s]
Downloaded 1.21 GB:  88%|████████▊ | 1238/1414 [01:14<00:08, 21.47it/s]
Downloaded 1.21 GB:  88%|████████▊ | 1238/1414 [01:14<00:08, 21.47it/s]
Downloaded 1.21 GB:  88%|████████▊ | 1241/1414 [01:14<00:07, 22.19it/s]
Downloaded 1.21 GB:  88%|████████▊ | 1241/1414 [01:14<00:07, 22.19it/s]
Downloaded 1.21 GB:  88%|████████▊ | 1241/1414 [01:14<00:07, 22.19it/s]
Downloaded 1.21 GB:  88%|████████▊ | 1241/1414 [01:14<00:07, 22.19it/s]
Downloaded 1.21 GB:  88%|████████▊ | 1244/1414 [01:14<00:07, 22.59it/s]
Downloaded 1.22 GB:  88%|████████▊ | 1244/1414 [01:14<00:07, 22.59it/s]
Downloaded 1.22 GB:  88%|████████▊ | 1244/1414 [01:14<00:07, 22.59it/s]
Downloaded 1.22 GB:  88%|████████▊ | 1244/1414 [01:14<00:07, 22.59it/s]
Downloaded 1.22 GB:  88%|████████▊ | 1247/1414 [01:14<00:07, 22.92it/s]
Downloaded 1.22 GB:  88%|████████▊ | 1247/1414 [01:14<00:07, 22.92it/s]
Downloaded 1.22 GB:  88%|████████▊ | 1247/1414 [01:14<00:07, 22.92it/s]
Downloaded 1.22 GB:  88%|████████▊ | 1247/1414 [01:14<00:07, 22.92it/s]
Downloaded 1.22 GB:  88%|████████▊ | 1250/1414 [01:14<00:07, 23.18it/s]
Downloaded 1.22 GB:  88%|████████▊ | 1250/1414 [01:14<00:07, 23.18it/s]
Downloaded 1.22 GB:  88%|████████▊ | 1250/1414 [01:14<00:07, 23.18it/s]
Downloaded 1.22 GB:  88%|████████▊ | 1250/1414 [01:14<00:07, 23.18it/s]
Downloaded 1.22 GB:  89%|████████▊ | 1253/1414 [01:14<00:06, 23.36it/s]
Downloaded 1.22 GB:  89%|████████▊ | 1253/1414 [01:14<00:06, 23.36it/s]
Downloaded 1.23 GB:  89%|████████▊ | 1253/1414 [01:14<00:06, 23.36it/s]
Downloaded 1.23 GB:  89%|████████▊ | 1253/1414 [01:15<00:06, 23.36it/s]
Downloaded 1.23 GB:  89%|████████▉ | 1256/1414 [01:15<00:06, 23.50it/s]
Downloaded 1.23 GB:  89%|████████▉ | 1256/1414 [01:15<00:06, 23.50it/s]
Downloaded 1.23 GB:  89%|████████▉ | 1256/1414 [01:15<00:06, 23.50it/s]
Downloaded 1.23 GB:  89%|████████▉ | 1256/1414 [01:15<00:06, 23.50it/s]
Downloaded 1.23 GB:  89%|████████▉ | 1259/1414 [01:15<00:06, 23.62it/s]
Downloaded 1.23 GB:  89%|████████▉ | 1259/1414 [01:15<00:06, 23.62it/s]
